//---------------------------------------------------------------
//                      Reporting Points
//---------------------------------------------------------------

SYMBOL:FIX VFR:DW-W:W:15:10

//EDAH
SYMBOL:FIX VFR:AH-N:N:15:10
SYMBOL:FIX VFR:AH-W:W:15:10
SYMBOL:FIX VFR:AH-S:S:15:10
SYMBOL:FIX VFR:AH-E:E:15:10

//EDHL
SYMBOL:FIX VFR:HL-W:W:15:10
SYMBOL:FIX VFR:HL-N:N:15:10
SYMBOL:FIX VFR:HL-L:L:15:10
SYMBOL:FIX VFR:HL-S1:S1:15:10
SYMBOL:AID VFR:HL-S2:S2:15:10

//EDVE
SYMBOL:FIX VFR:VE-N1:N1:15:10
SYMBOL:AID VFR:VE-N2:N2:15:10
SYMBOL:FIX VFR:VE-W1:W1:15:10
SYMBOL:AID VFR:VE-W2:W2:15:10
SYMBOL:FIX VFR:VE-E1:E1:15:10
SYMBOL:AID VFR:VE-E2:E2:15:10
SYMBOL:AID VFR:VE-M:M:15:10
SYMBOL:FIX VFR:VE-S:S:15:10
SYMBOL:AID VFR:VE-C:C:15:10

//EDVK
SYMBOL:FIX VFR:VK-N1:N1:15:10
SYMBOL:AID VFR:VK-N2:N2:15:10
SYMBOL:FIX VFR:VK-W1:W1:15:10
SYMBOL:AID VFR:VK-W2:W2:15:10
SYMBOL:FIX VFR:VK-S1:S1:15:10
SYMBOL:AID VFR:VK-S2:S2:15:10
SYMBOL:FIX VFR:VK-E1:E1:15:10
SYMBOL:AID VFR:VK-E2:E2:15:10

//EDXW
SYMBOL:FIX VFR:XW-E1:E1:15:10
SYMBOL:FIX VFR:XW-E2:E2:15:10
SYMBOL:FIX VFR:XW-S1:S1:15:10
SYMBOL:FIX VFR:XW-S2:S2:15:10
SYMBOL:FIX VFR:XW-H:H:15:10
SYMBOL:FIX VFR:XW-W:W:15:10
SYMBOL:FIX VFR:XW-N:N:15:10
SYMBOL:FIX VFR:XW-L:L:15:10

//EDMM
//EDDM
SYMBOL:FIX VFR:DM-F1:F1:15:10
SYMBOL:FIX VFR:DM-F2:F2:15:10
SYMBOL:FIX VFR:DM-H1:H1:15:10
SYMBOL:FIX VFR:DM-H2:H2:15:10

//EDDP
SYMBOL:FIX VFR:DP-N1:N1:15:10
SYMBOL:FIX VFR:DP-N2:N2:15:10
SYMBOL:FIX VFR:DP-S1:S1:15:10
SYMBOL:FIX VFR:DP-S2:S2:15:10

//EDDN
SYMBOL:FIX VFR:DN-F:F:15:10
SYMBOL:FIX VFR:DN-O:O:15:10
SYMBOL:FIX VFR:DN-S:S:15:10
SYMBOL:FIX VFR:DN-N:N:15:10

//EDJA
SYMBOL:FIX VFR:JA-N1:N1:15:10
SYMBOL:FIX VFR:JA-N2:N2:15:10
SYMBOL:FIX VFR:JA-S:S:15:10

//EDMA
SYMBOL:FIX VFR:MA-N1:N1:15:10
SYMBOL:AID VFR:MA-N2:N2:15:10
SYMBOL:FIX VFR:MA-L:L:15:10
SYMBOL:FIX VFR:MA-O1:O1:15:10
SYMBOL:AID VFR:MA-O2:O2:15:10
SYMBOL:FIX VFR:MA-W1:W1:15:10
SYMBOL:AID VFR:MA-W2:W2:15:10
SYMBOL:AID VFR:MA-S2:S2:15:10
SYMBOL:FIX VFR:MA-S1:S1:15:10

//EDMO
SYMBOL:FIX VFR:MO-W:W:15:10
SYMBOL:FIX VFR:MO-E2:E2:15:10
SYMBOL:FIX VFR:MO-E1:E1:15:10

//EDDC
SYMBOL:FIX VFR:DC-C:C:15:10
SYMBOL:FIX VFR:DC-E:E:15:10
SYMBOL:FIX VFR:DC-N:N:15:10
SYMBOL:FIX VFR:DC-M:M:15:10
SYMBOL:FIX VFR:DC-T:T:15:10

//EDDE
SYMBOL:FIX VFR:DE-N1:N1:15:10
SYMBOL:FIX VFR:DE-N2:N2:15:10
SYMBOL:FIX VFR:DE-S1:S1:15:10
SYMBOL:FIX VFR:DE-S2:S2:15:10

//EDNY
SYMBOL:FIX VFR:NY-S:S:15:10
SYMBOL:FIX VFR:NY-N:N:15:10
SYMBOL:FIX VFR:NY-O:O:15:10
SYMBOL:FIX VFR:NY-W:W:15:10

//EDQM
SYMBOL:FIX VFR:QM-S:S:15:10
SYMBOL:FIX VFR:QM-N:N:15:10
SYMBOL:FIX VFR:QM-E:E:15:10
SYMBOL:FIX VFR:QM-Q:Q:15:10

//Other
//EDWN
SYMBOL:FIX VFR:N052.27.30.000:E007.04.00.000:W:15:10
SYMBOL:FIX VFR:N052.30.00.000:E007.16.42.000:E:15:10

//LFSB
SYMBOL:FIX VFR:N047.48.54.000:E007.32.34.00:N:15:10
SYMBOL:FIX VFR:SB-NE:NE:15:10
SYMBOL:FIX VFR:N047.37.09.000:E007.34.21.000:E:15:10
SYMBOL:FIX VFR:N047.31.36.000:E007.42.53.000:S:15:10

//LFST
SYMBOL:FIX VFR:N048.28.37.000:E007.45.07.000:E:15:10
SYMBOL:FIX VFR:N048.30.30.000:E007.41.48.000:EB:15:10
SYMBOL:FIX VFR:N048.31.30.000:E007.39.55.000:EA:15:10
SYMBOL:FIX VFR:N048.34.25.000:E007.48.06.000:N1:15:10
SYMBOL:FIX VFR:N048.41.02.000:E007.52.32.000:NE:15:10

//LFGB
SYMBOL:FIX VFR:N047.46.51.000:E007.29.35.000:EH:15:10

//EHBK
SYMBOL:FIX VFR:N050.52.37.000:E005.57.24.000:U:15:10
SYMBOL:FIX VFR:N051.03.27.000:E005.48.31.000:B:15:10
SYMBOL:AID VFR:N050.53.01.000:E005.52.35.000:H:15:10
SYMBOL:AID VFR:N050.58.16.000:E005.45.00.000:S:15:10

//EHTW
SYMBOL:FIX VFR:BEKVU:BEKVU:15:10
SYMBOL:FIX VFR:TUXAR:TUXAR:15:10
SYMBOL:FIX VFR:LONLU:LONLU:15:10
SYMBOL:FIX VFR:LUTET:LUTET:15:10

//EHST
SYMBOL:FIX VFR:N052.59.10.000:E007.03.52.000:E:15:10
SYMBOL:FIX VFR:N052.58.14.000:E007.01.07.000:W:15:10

//EHOW
SYMBOL:FIX VFR:N053.14.54.000:E007.00.25.000:N:15:10

//Eemshaven
SYMBOL:FIX VFR:N053.28.46.000:E006.50.07.000:N:15:10
SYMBOL:AID VFR:N053.28.15.000:E006.48.35.000:W:-10:-10
SYMBOL:AID VFR:N053.27.49.000:E006.49.14.000:E:15:10

//Erkelenz
SYMBOL:FIX VFR:N051.04.09.000:E006.24.00.000:E:15:10

//LKKV
SYMBOL:FIX VFR:KV-A:A:15:10
SYMBOL:FIX VFR:KV-N:N:15:10
SYMBOL:FIX VFR:KV-W:W:15:10
SYMBOL:FIX VFR:KV-B:B:15:10
SYMBOL:FIX VFR:KV-E:E:15:10
SYMBOL:FIX VFR:KV-S:S:15:10

//EPSC
SYMBOL:FIX VFR:N053.24.01.000:E014.34.37.000:A:15:10
SYMBOL:FIX VFR:N053.24.21.000:E014.39.55.000:B:15:10
SYMBOL:FIX VFR:N053.23.25.000:E014.41.43.000:C:15:10
SYMBOL:FIX VFR:N053.22.28.000:E014.35.49.000:D:15:10

//LOWS
SYMBOL:FIX VFR:N047.51.15.000:E012.48.40.000:TEISENDORF:15:10
SYMBOL:AID VFR:N047.49.27.000:E012.56.41.000:AINRING:15:10
SYMBOL:FIX VFR:N048.00.09.000:E012.44.38.000:TACHINGER SEE:15:10
SYMBOL:FIX VFR:N047.46.17.000:E012.56.05.000:W:15:10
SYMBOL:AID VFR:N047.50.26.000:E013.02.23.000:MARIA PLAIN:15:10
SYMBOL:FIX VFR:N047.51.25.000:E013.07.34.000:EUGENDORF:15:10
SYMBOL:FIX VFR:N047.53.16.000:E013.07.52.000:SEEKIRCHEN:15:10
SYMBOL:AID VFR:N047.58.56.000:E013.16.25.000:STRASSWALCHEN:15:10
SYMBOL:FIX VFR:N048.00.09.000:E013.04.33.000:GRABENSEE:15:10
SYMBOL:AID VFR:N048.00.09.000:E013.15.55.000:LENGAU:15:10

//EPSC
SYMBOL:FIX VFR:N053.32.26.000:E014.47.14.000:I:15:10
SYMBOL:FIX VFR:N053.34.04.000:E014.50.49.000:S:15:10

//EKSB
SYMBOL:FIX VFR:N054.45.16.000:E009.53.44.000:GELTING:15:10
SYMBOL:FIX VFR:N054.54.18.000:E009.40.36.000:BROAGER:15:10

//LOLS
SYMBOL:FIX VFR:N048.21.57.000:E013.24.49.000:W:15:10
SYMBOL:FIX VFR:N048.20.07.000:E013.29.43.000:S:15:10
SYMBOL:FIX VFR:N048.26.40.000:E013.27.51.000:N1:15:10
SYMBOL:FIX VFR:N048.27.14.000:E013.28.30.000:N:15:10
SYMBOL:FIX VFR:N048.25.00.000:E013.28.40.000:STEINBRUCH:15:10
SYMBOL:FIX VFR:N048.23.40.000:E013.32.59.000:E:15:10

//LOIK
SYMBOL:AID VFR:N047.36.24.000:E012.12.24.000:OBERNDORF:15:10
SYMBOL:AID VFR:N047.34.36.000:E012.11.18.000:KUFSTEIN:15:10
SYMBOL:AID VFR:N047.32.30.000:E012.10.24.000:EIBERG:15:10
SYMBOL:AID VFR:N047.30.42.000:E012.12.30.000:SÖLL:15:10

//LOIJ
SYMBOL:FIX VFR:N047.34.54.000:E012.23.24.000:GRIESENAU:15:10
SYMBOL:FIX VFR:N047.34.36.000:E012.28.48.000:ERPFENDORF:15:10

MAP:Military VRP
FOLDER:Reporting Points
COLOR:standard
//EDGG-MIL
// ETAD
SYMBOL/RB:FIX VFR:AD-NATTENHEIM:NATTENHEIM:-5:0
SYMBOL:FIX VFR:AD-HEIDWEILER:HEIDWEILER:20:10
// ETAR
SYMBOL:FIX VFR:AR-OLSBRUCKEN:OLSBRUCKEN:20:10
SYMBOL:AID VFR:AR-MACKENBACH:MACKENBACH:20:10
SYMBOL:FIX VFR:AR-GLANMUNCHWEILER:GLAN MUNCHWEILER:20:10
SYMBOL:AID VFR:AR-MIESENBACH:MIESENBACH:20:10
SYMBOL/RB:AID VFR:AR-LANDSTUHLWEST:LANDSTUHL WEST:-5:0
SYMBOL/RB:AID VFR:AR-HAUPTSTUHL:HAUPTSTUHL:-5:0
SYMBOL:FIX VFR:AR-MIESAU:MIESAU:20:10
SYMBOL:FIX VFR:AR-LINDEN:LINDEN:20:10
SYMBOL/RB:FIX VFR:AR-HOHENECKENLAKE:HOHENECKEN LAKE:-5:0
SYMBOL:AID VFR:AR-KINDSBACH:KINDSBACH:20:10
// ETSB
SYMBOL:FIX VFR:TSB-N:N:20:10
// ETEB
SYMBOL:FIX VFR:EB-LINDACH:LINDACH:20:10
SYMBOL/RB:AID VFR:EB-RIDGE:RIDGE:-5:0
SYMBOL:FIX VFR:EB-W:W:15:10
SYMBOL/RB:FIX VFR:EB-C:C:-5:0
SYMBOL:AID VFR:EB-B:B:15:10
SYMBOL:AID VFR:EB-A:A:15:10
SYMBOL:FIX VFR:EB-F:F:15:10
SYMBOL:AID VFR:EB-T:T:15:10
SYMBOL/RB:AID VFR:EB-PLANT:PLANT:-5:0
SYMBOL/RB:AID VFR:EB-POWERSTATION:POWER STATION:-5:0
SYMBOL:FIX VFR:EB-SPECKHEIM:SPECKHEIM:20:10
SYMBOL/RB:AID VFR:EB-FIVETREES:FIVE TREES:-5:0
SYMBOL:AID VFR:EB-S:S:20:10
SYMBOL:AID VFR:EB-BRIDGE:BRIDGE:20:10
// ETHF
SYMBOL:FIX VFR:HF-N1:N1:15:10
SYMBOL:FIX VFR:HF-N2:N2:15:10
SYMBOL:AID VFR:HF-NE:NE:15:10
SYMBOL:FIX VFR:HF-E1:E1:15:10
SYMBOL:FIX VFR:HF-E2:E2:15:10
SYMBOL:FIX VFR:HF-SE:SE:15:10
SYMBOL:FIX VFR:HF-L1:L1:15:10
SYMBOL:FIX VFR:HF-L2:L2:15:10
SYMBOL/RB:FIX VFR:HF-S:S:-5:0
SYMBOL:FIX VFR:HF-W:W:15:10
// ETHN
SYMBOL:FIX VFR:HN-N1:N1:15:10
SYMBOL:AID VFR:HN-N2:N2:15:10
SYMBOL:FIX VFR:HN-E:E:15:10
SYMBOL:FIX VFR:HN-H:H:15:10
SYMBOL:FIX VFR:HN-S:S:15:10
SYMBOL/RB:FIX VFR:HN-W1:W1:-5:0
SYMBOL:AID VFR:HN-W2:W2:15:10
// ETIK
SYMBOL/RB:FIX VFR:IK-E1:E1:-5:0
SYMBOL:AID VFR:IK-E2:E2:15:10
SYMBOL:FIX VFR:IK-N1:N1:15:10
SYMBOL:AID VFR:IK-N2:N2:15:10
SYMBOL:AID VFR:IK-N3:N3:15:10
SYMBOL:FIX VFR:IK-W:W:15:10
SYMBOL:FIX VFR:IK-S:S:15:10
SYMBOL:AID VFR:IK-INTERSECTION:INTERSECTION:20:10
// ETNG
SYMBOL:FIX VFR:NG-N1:N1:15:10
SYMBOL:FIX VFR:NG-N2:N2:15:10
SYMBOL:FIX VFR:NG-S1:S1:15:10
SYMBOL:FIX VFR:NG-S2:S2:15:10
// ETNN
SYMBOL:FIX VFR:NN-N:N:15:10
SYMBOL/RB:FIX VFR:NN-S:S:-5:0
SYMBOL:FIX VFR:NN-E1:E1:15:10
SYMBOL:FIX VFR:NN-E2:E2:15:10
// ETOU
SYMBOL/RB:FIX VFR:OU-BRIDGE:BRIDGE:-5:0
SYMBOL:FIX VFR:OU-EDNA:EDNA:20:10
SYMBOL:FIX VFR:OU-IGSTADT:IGSTADT:20:10
SYMBOL:FIX VFR:OU-NIEDERNHAUSEN:NIEDERNHAUSEN:20:10
SYMBOL:AID VFR:OU-NORB:NORB:20:10
SYMBOL:FIX VFR:OU-RAILROAD:RAILROAD:20:10
SYMBOL:FIX VFR:OU-RESTSTOP:RESTSTOP:20:10
SYMBOL/RB:FIX VFR:OU-WANDA:WANDA:-5:0
SYMBOL:FIX VFR:OU-WEILBACH:WEILBACH:20:10
SYMBOL:AID VFR:OU-WERNER:WERNER:20:10
SYMBOL:FIX VFR:OU-WILLI:WILLI:20:10

//EDWW-MIL
//ETNW
SYMBOL:FIX VFR:NW-V1:V1:15:10
SYMBOL:FIX VFR:NW-V2:V2:15:10
SYMBOL:FIX VFR:NW-S1:S1:15:10
SYMBOL:FIX VFR:NW-S2:S2:15:10

SYMBOL:FIX VFR:N051.42.05.953:E013.17.19.519:E:15:10
SYMBOL:FIX VFR:N051.44.23.115:E012.58.19.254:W:15:10
SYMBOL:FIX VFR:N051.50.13.499:E013.17.07.250:O:15:10
SYMBOL:FIX VFR:N051.51.06.603:E013.05.26.333:N:15:10

//ETNL
SYMBOL:FIX VFR:NL-N:N:15:10
SYMBOL:FIX VFR:NL-S:S:15:10

SYMBOL:FIX VFR:52.38398599286696:9.05951545874946:N1:15:10
SYMBOL:AID VFR:52.34711672784754:9.057192535756661:N2:15:10
SYMBOL:AID VFR:52.31020349319886:9.074726363265105:N3:15:10
SYMBOL:AID VFR:52.298934822973294:9.079663143258824:N4:15:10
SYMBOL:FIX VFR:52.36369577291718:9.13653951298345:NE:15:10
SYMBOL:FIX VFR:52.345110791510855:9.173199253196486:E1:15:10
SYMBOL:AID VFR:52.31363226584747:9.171816394812303:E2:15:10
SYMBOL:FIX VFR:52.329598033034166:8.970166351964119:W1:15:10
SYMBOL:AID VFR:52.29958963124363:8.981143605964615:W2:15:10
SYMBOL:AID VFR:52.264443686429644:9.089867815488299:S3:15:10
SYMBOL:AID VFR:52.246738505951704:9.078051100038052:S2:15:10
SYMBOL:FIX VFR:52.218726782578436:9.055289488055815:S1:15:10
SYMBOL:FIX VFR:52.22182794918411:9.10419137141036:SE:15:10
SYMBOL:FIX VFR:52.6499624627967:10.00414068267579:N1:15:10
SYMBOL:FIX VFR:52.599799558900585:9.982049026134177:N2:15:10
SYMBOL:FIX VFR:52.59221547477246:9.924189236842833:W2:15:10
SYMBOL:FIX VFR:52.57914676421686:9.855546321115046:W1:15:10
SYMBOL:FIX VFR:52.559301848615775:10.041920977778023:S2:15:10
SYMBOL:FIX VFR:52.52633371342632:10.126787719530787:S1:15:10
SYMBOL:FIX VFR:52.567709070410245:10.240698445371407:E:15:10
SYMBOL:FIX VFR:52.52150601323751:8.373963484483328:S:15:10
SYMBOL:FIX VFR:53.015436237459966:10.086519261872274:M1:15:10
SYMBOL:FIX VFR:52.97374953115798:10.146621422347211:M2:15:10
SYMBOL:FIX VFR:53.00300481477547:10.262861315775796:N1:15:10
SYMBOL:FIX VFR:52.979081571368546:10.22027544455897:N2:15:10
SYMBOL:FIX VFR:52.854115225847735:10.082423287186657:W:15:10
SYMBOL:FIX VFR:52.832063409217966:10.14596362591131:S:15:10
SYMBOL:FIX VFR:52.82111713036062:10.222953610931809:L:15:10

//ETNT
SYMBOL:FIX VFR:NT-N:N:15:10
SYMBOL:FIX VFR:NT-S:S:15:10

SYMBOL:FIX VFR:53.8530541621704:8.581209257166133:L:15:10
SYMBOL:FIX VFR:53.84225219583078:8.73469862068828:N:15:10
SYMBOL:FIX VFR:53.82674001079343:8.85859674005013:E:15:10
SYMBOL:FIX VFR:53.67903393645533:8.65867911284609:S:15:10
SYMBOL:FIX VFR:53.69273038598212:8.48359861385433:W:15:10

//ETNS/ETNH
SYMBOL:FIX VFR:54.383333333333:9.75:E:15:10
SYMBOL:FIX VFR:54.2225:9.4369445:S:15:10
SYMBOL:FIX VFR:54.25919:9.66654:T:15:10
SYMBOL:FIX VFR:54.3375:9.35555555:W:15:10
SYMBOL:FIX VFR:54.332446666667:9.724476:F:15:10
SYMBOL:FIX VFR:54.291777666667:9.351963:X:15:10
SYMBOL:FIX VFR:54.578611166667:9.6394445:N:15:10
SYMBOL:FIX VFR:54.406111166667:9.2958333333333:W:15:10

//EDMM-MIL
//ETSI
SYMBOL:FIX VFR:SI-N1:N1:15:10
SYMBOL:AID VFR:SI-N2:N2:15:10
SYMBOL:FIX VFR:SI-S:S:15:10

//ETSN
SYMBOL:FIX VFR:SN-N:N:15:10

//ETSL
SYMBOL:FIX VFR:SL-E:E:15:10
SYMBOL:FIX VFR:SL-W:W:15:10

//ETHL
SYMBOL:FIX VFR:HL-N:N:15:10
SYMBOL:FIX VFR:HL-W:W:15:10
SYMBOL:FIX VFR:HL-ILLER:ILLER:30:10
SYMBOL:FIX VFR:HL-E:E:15:10
SYMBOL:FIX VFR:HL-S:S:15:10

//ETIC
SYMBOL:AID VFR:N049.32.02.000:E011.36.44.000:W:15:10
SYMBOL:FIX VFR:N049.34.19.000:E011.56.52.000:S1:15:10
SYMBOL:AID VFR:N049.39.41.000:E011.58.34.000:S2:15:10
SYMBOL:FIX VFR:N049.42.29.000:E012.02.19.000:E:15:10
SYMBOL:FIX VFR:N049.48.40.000:E011.54.14.000:N2:15:10
SYMBOL:AID VFR:N049.49.10.000:E011.35.49.000:N1:15:10

//ETHA
SYMBOL:FIX VFR:HA-S:S:15:10
SYMBOL:FIX VFR:HA-W:W:15:10
SYMBOL:FIX VFR:HA-E:E:15:10
SYMBOL:FIX VFR:HA-N:N:15:10

//ETWM
SYMBOL:FIX VFR:N052.40.60.000:E007.27.14.000:E:15:10
